step,S,I,R
187,0.0,0.0004,0.9996
188,0.0,0.0004,0.9996
189,0.0,0.0004,0.9996
190,0.0,0.0004,0.9996
191,0.0,0.0004,0.9996
192,0.0,0.0004,0.9996
193,0.0,0.0004,0.9996
194,0.0,0.0004,0.9996
195,0.0,0.0004,0.9996
196,0.0,0.0004,0.9996
197,0.0,0.0004,0.9996
198,0.0,0.0004,0.9996
199,0.0,0.0004,0.9996
200,0.0,0.0004,0.9996
201,0.0,0.0004,0.9996
202,0.0,0.0004,0.9996
203,0.0,0.0004,0.9996
204,0.0,0.0004,0.9996
205,0.0,0.0004,0.9996
206,0.0,0.0004,0.9996
207,0.0,0.0004,0.9996
208,0.0,0.0004,0.9996
209,0.0,0.0004,0.9996
210,0.0,0.0004,0.9996
211,0.0,0.0004,0.9996
212,0.0,0.0004,0.9996
213,0.0,0.0004,0.9996
214,0.0,0.0004,0.9996
215,0.0,0.0004,0.9996
216,0.0,0.0004,0.9996
217,0.0,0.0004,0.9996
218,0.0,0.0004,0.9996
219,0.0,0.0004,0.9996
220,0.0,0.0004,0.9996
221,0.0,0.0004,0.9996
222,0.0,0.0004,0.9996
223,0.0,0.0004,0.9996
224,0.0,0.0004,0.9996
225,0.0,0.0004,0.9996
226,0.0,0.0004,0.9996
227,0.0,0.0004,0.9996
228,0.0,0.0004,0.9996
229,0.0,0.0004,0.9996
230,0.0,0.0004,0.9996
231,0.0,0.0004,0.9996
232,0.0,0.0004,0.9996
233,0.0,0.0004,0.9996
234,0.0,0.0004,0.9996
235,0.0,0.0004,0.9996
236,0.0,0.0004,0.9996
237,0.0,0.0004,0.9996
238,0.0,0.0004,0.9996
239,0.0,0.0004,0.9996
240,0.0,0.0,1.0
